Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: [liip/imagine-bundle] Registered binary loader: liip_imagine.binary.loader.default
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.relative_resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.thumbnail
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.crop
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.grayscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.paste_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.watermark_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.background
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.strip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.scale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.upscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.downscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.auto_rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.flip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.interlace
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resample
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.fixed
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.jpegoptim
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.optipng
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.pngquant
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.mozjpeg
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.cwebp
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.default
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.no_cache_web_path
Liip\ImagineBundle\DependencyInjection\Compiler\MaybeSetMimeServicesAsAliasesCompilerPass: [liip/imagine-bundle] Replaced the "liip_imagine.mime_type_guesser" and "liip_imagine.extension_guesser" service definitions with aliases to "mime_types"
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig\Extension\ExtensionInterface.0.Twig\Extra\Intl\IntlExtension" (parent: .abstract.instanceof.Twig\Extra\Intl\IntlExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.customer_group.create" (parent: sylius.behat.page.admin.crud.create).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.customer_group.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.customer_group.update" (parent: sylius.behat.page.admin.crud.update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.dashboard" (parent: sylius.behat.symfony_page).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.exchange_rate.create" (parent: sylius.behat.page.admin.crud.create).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.exchange_rate.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.exchange_rate.update" (parent: sylius.behat.page.admin.crud.update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.impersonate_user" (parent: sylius.behat.symfony_page).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.inventory.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.locale.create" (parent: sylius.behat.page.admin.crud.create).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.locale.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.order.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.order.show" (parent: sylius.behat.symfony_page).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.order.update" (parent: sylius.behat.page.admin.crud.update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.order.history" (parent: sylius.behat.symfony_page).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.payment.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.payment_method.create" (parent: sylius.behat.page.admin.crud.create).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.payment_method.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.payment_method.update" (parent: sylius.behat.page.admin.crud.update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.channel_pricing_log_entry.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product.create_configurable" (parent: sylius.behat.page.admin.crud.create).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product.create_simple" (parent: sylius.behat.page.admin.crud.create).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product.index_per_taxon" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product.update_configurable" (parent: sylius.behat.page.admin.crud.update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product.update_simple" (parent: sylius.behat.page.admin.crud.update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product.show_page" (parent: sylius.behat.symfony_page).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_association_type.create" (parent: sylius.behat.page.admin.crud.create).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_association_type.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_association_type.update" (parent: sylius.behat.page.admin.crud.update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_attribute.create" (parent: sylius.behat.page.admin.crud.create).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_attribute.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_attribute.update" (parent: sylius.behat.page.admin.crud.update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_option.create" (parent: sylius.behat.page.admin.crud.create).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_option.update" (parent: sylius.behat.page.admin.crud.update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_option.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_review.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_review.update" (parent: sylius.behat.page.admin.crud.update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_variant.create" (parent: sylius.behat.page.admin.crud.create).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_variant.generate" (parent: sylius.behat.symfony_page).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_variant.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.product_variant.update" (parent: sylius.behat.page.admin.crud.update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.promotion.create" (parent: sylius.behat.page.admin.crud.create).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.promotion.update" (parent: sylius.behat.page.admin.crud.update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.promotion.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.promotion_coupon.create" (parent: sylius.behat.page.admin.crud.create).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.promotion_coupon.generate" (parent: sylius.behat.symfony_page).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.promotion_coupon.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.promotion_coupon.update" (parent: sylius.behat.page.admin.crud.update).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.shipment.index" (parent: sylius.behat.page.admin.crud.index).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.shipment.show" (parent: sylius.behat.symfony_page).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "sylius.behat.page.admin.shipping_category.create" (parent: sylius.behat.page.admin.crud.create).
